n = 2, N = 3
even A -> { 2,3,0 }
 odd A -> { 2,3,0 }
even C -> { 1,3,2 }
 odd C -> { 1,3,2 }

Cycle -> 1
States count -> 31
0 0 0 
1 3 2 
0 3 1 
3 2 1 
3 3 0 
1 2 1 
3 1 0 
1 2 3 
2 2 0 
1 1 0 
1 0 3 
2 2 2 
0 2 0 
1 3 0 
1 0 1 
3 1 2 
0 1 3 
2 1 3 
2 3 3 
2 3 1 
3 0 1 
3 3 2 
0 1 1 
3 2 3 
2 0 0 
1 1 2 
0 3 3 
2 1 1 
3 0 3 
2 0 2 
0 2 2 

Cycle -> 2
States count -> 31
0 0 1 
3 2 2 
0 1 0 
1 3 3 
2 2 1 
3 0 0 
1 2 2 
0 3 0 
1 3 1 
3 1 1 
3 3 3 
2 0 1 
3 0 2 
0 1 2 
0 0 3 
2 1 2 
0 2 3 
2 1 0 
1 1 3 
2 2 3 
2 3 0 
1 1 1 
3 1 3 
2 0 3 
2 3 2 
0 2 1 
3 2 0 
1 2 0 
1 0 0 
1 0 2 
0 3 2 

Cycle -> 3
States count -> 1
0 0 2 

Cycle -> 4
States count -> 1
3 3 1 

